Column1,Wind Farm Name,Longitude,Latitude,Minimum hub height,Maximum hub height,Cut-in wind speed,Cut-off wind speed,Rated wind speed,Rated power,Url,Manufacturer
0,Acres Wind Farm,-8.191103157,54.52596929,75,98,4,25,13,"2,850",https://www.thewindpower.net/windfarm_en_23735_acres.php,GE Energy
1,Altagowlan Wind Farm,-8.144207519,54.12264995,44,74,3,25,14.5,850,https://www.thewindpower.net/windfarm_en_1737_altagowlan.php,Gamesa
2,An Cnoc,-7.528185066,52.64733953,44,74,3,25,14.5,850,https://www.thewindpower.net/windfarm_en_27257_an-cnoc.php,Gamesa
3,Anarget Wind Farm (1),-8.168338211,54.75216441,44,74,3,25,14.5,850,https://www.thewindpower.net/windfarm_en_27257_an-cnoc.php,Gamesa
4,Anarget Wind Farm (2),-8.171490084,54.75181857,44,74,3,25,14.5,850,https://www.thewindpower.net/windfarm_en_27257_an-cnoc.php,Gamesa
5,Anarget Wind Farm (3),-8.16752758,54.75522936,44,74,3,25,14.5,850,https://www.thewindpower.net/windfarm_en_27257_an-cnoc.php,Gamesa
6,"Arklow Bank Wind Farm (1)
Wind (Offshore)",-6.088454581,52.79204789,75,100,4,25,13,"3,600",https://www.thewindpower.net/windfarm_en_1741_arklow-bank.php,GE Energy
7,Athea,-9.29802027,52.4389942,65,100,3,25,12,"1,600",https://www.thewindpower.net/windfarm_en_18006_athea.php,GE Energy
8,Ballagh Wind Farm,-9.0842193,52.36889599,78,138,2,25,14,"2,300",https://www.thewindpower.net/windfarm_en_23059_ballagh.php,Enercon
9,"Ballaman (Kennystown) Wind Farm
Wind",-6.54371057,52.62308674,80,105,3,25,13,"1,800",https://www.thewindpower.net/windfarm_en_17466_ballaman.php,Vestas
10,Ballincollig Hill Wind Farm (Lee Strand),-9.592846943,52.30805684,50,76,3,25,14,800,https://www.thewindpower.net/windfarm_en_19948_ballincollig-hill.php,Enercon
12,"Ballinlough Wind Farm
Wind",-8.011500532,52.83020128,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_3852_ballinlough-ikerrin.php,Vestas
13,"Ballinveny Wind Farm
Wind",-7.953136611,52.81694468,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_1849_ballinveny.php,Vestas
14,Ballon Wind,-6.803612061,52.72471709,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_27242_ballon-wind.php,Vestas
15,"Ballybane (Glanta Commons) Wind Farm
Wind",-9.379970367,51.63174777,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_3844_ballybane.php,Enercon
16,Ballybane 2 (Glanta Commons) Wind Farm,-9.379970367,51.63174777,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_6704_ballybane.php,Enercon
17,Ballybane 2A (Glanta Commons) Wind Farm,-9.379970367,51.63174777,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_22490_ballybane.php,Enercon
18,Ballybane 2A (Glanta Commons) Wind Farm Extension,-9.379970367,51.63174777,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_29933_ballybane.php,Enercon
21,"Ballycadden Wind Farm (1)
Wind",-6.530214992,52.64630888,78,138,2,25,14,"2,300",https://www.thewindpower.net/windfarm_en_20104_ballycadden.php,Enercon
22,"Ballycadden Wind Farm (2)
Wind",-6.52547033,52.64369711,78,138,2,25,14,"2,300",https://www.thewindpower.net/windfarm_en_23115_ballycadden.php,Enercon
23,Ballycumber Wind Farm,-6.468145104,52.83341347,78,138,2,25,14,"2,300",https://www.thewindpower.net/windfarm_en_25199_ballycumber.php,Enercon
24,"Ballycurreen Wind Farm
Wind",-7.597861313,52.02934825,78,138,2,25,14,"2,300",https://www.thewindpower.net/windfarm_en_22154_ballycurreen.php,Enercon
25,"Ballyduff Wind Farm
Wind",-6.481211171,52.64584363,78,138,2,25,14,"2,300",https://www.thewindpower.net/windfarm_en_27258_ballyduff.php,Enercon
26,"Ballyduff Wind Farm
Wind",-6.480386267,52.6461926,78,138,2,25,14,"2,300",https://www.thewindpower.net/windfarm_en_27259_ballyduff.php,Enercon
27,Ballymartin (1) (Smithstown),-7.107502548,52.38730819,78,138,2,25,14,"2,300",https://www.thewindpower.net/windfarm_en_1713_ballymartin.php,Enercon
28,Ballymartin (2) - Smithstown,-7.106230535,52.39137044,78,138,2,25,14,"2,300",https://www.thewindpower.net/windfarm_en_21330_ballymartin.php,Enercon
29,"Ballynancoran Wind Farm
Wind",-6.526368499,52.66708805,78,138,2,25,14,"2,300",https://www.thewindpower.net/windfarm_en_21066_ballynancoran.php,Enercon
31,Ballywater,-6.251044023,52.53779262,64,113,2,25,14,"2,000",https://www.thewindpower.net/windfarm_en_350_ballywater.php,Enercon
32,Ballywater,-6.251044023,52.53779262,64,113,2,25,14,"2,000",https://www.thewindpower.net/windfarm_en_18007_ballywater.php,Enercon
33,Barranafaddock Wind Farm,-8.104218929,52.17700961,75,98,4,25,13,"2,850",https://www.thewindpower.net/windfarm_en_22835_barranafaddock.php,GE Energy
34,"Bawnmore (Burren/Carraignimma)
Wind",-8.905386815,51.95115388,78,138,2,25,14,"2,300",https://www.thewindpower.net/windfarm_en_1676_bawnmore.php,Enercon
35,Beale Hill (1),-9.63362184,52.56425072,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_1722_beal-hill.php,Vestas
36,Beale Hill (2),-9.633419546,52.56357034,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_1723_beal-hill.php,Vestas
37,Beale Hill (3) Wind Farm,-9.635935498,52.56498284,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_25200_beal-hill.php,Vestas
38,Beallough Wind Farm,-7.341297916,52.27330246,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_3854_beallough.php,Vestas
39,"Beam Hill Wind Farm
Wind",-7.430812488,55.19066291,60,78,3.5,25,16,"1,750",https://www.thewindpower.net/windfarm_en_1851_beam-hill.php,GE Energy
40,Beenageeha Wind Farm,-9.564541785,52.33340758,40,55,4.5,25,14,660,https://www.thewindpower.net/windfarm_en_1720_beenageeha.php,"Hansen, Flender, Valmet"
42,Bellacorrick Wind Farm,-9.550890628,54.13188602,31,35,5.5,23,15,300,https://www.thewindpower.net/windfarm_en_1732_bellacorick.php,LM Glasfiber
44,Black Banks (1),-8.195080608,54.14422495,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_1728_blackbanks.php,Vestas
45,Black Banks (2),-8.195080608,54.14422495,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_1729_blackbanks.php,Vestas
47,Boggeragh,-8.920661904,52.03491431,65,105,3.5,25,16.5,"3,000",https://www.thewindpower.net/windfarm_en_11134_boggeragh.php,Vestas
51,Booltiagh,-9.246021695,52.7800688,65,105,3.5,25,16.5,"3,000",https://www.thewindpower.net/windfarm_en_1696_booltiagh.php,Vestas
52,Booltiagh,-9.240872842,52.77415449,65,105,3.5,25,16.5,"3,000",https://www.thewindpower.net/windfarm_en_21325_booltiagh-2.php,Vestas
53,Boolynagleragh (1),-9.152658386,52.78037443,65,105,3.5,25,16.5,"3,000",https://www.thewindpower.net/windfarm_en_32647_boolynagleragh.php,Vestas
54,Bruckana,-7.670579972,52.78503954,74.5,142.5,3.5,25,14.5,"3,000",https://www.thewindpower.net/windfarm_en_22493_bruckana.php,Siemens
56,Bunnyconnellan Wind Farm,-8.993998168,54.10074067,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_7257_bunnyconnellan.php,Enercon
57,Burtonport Harbour Single Turbine,-8.440190639,54.98065605,40,55,4.5,25,14,660,https://www.thewindpower.net/windfarm_en_1710_burtonport.php,"Hansen, Flender, Valmet"
60,"Caherdowney Wind Farm
Wind",-9.118224057,52.00257815,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_6701_caher-downey.php,Enercon
62,Cappawhite A Wind Farm (Gate 2),-8.152870705,52.59595968,69,94,4,25,12.5,"3,450",https://www.thewindpower.net/windfarm_en_25196_cappawhite-a.php,GE Energy
64,"Cappawhite B Wind Farm (Cappagh White)
Wind",-8.163075979,52.60155463,75,100,4,25,13,"3,450",https://www.thewindpower.net/windfarm_en_25198_cappawhite-b.php,GE Energy
65,Cark,-7.896798847,54.89689115,40,56.5,3,25,15.5,600,https://www.thewindpower.net/windfarm_en_1705_cark.php,LM Glasfiber
66,Carnsore Wind Farm,-6.361852169,52.1784105,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_411_carnsore.php,Vestas
67,"Carraigcannon Wind Farm
Wind",-8.892134696,52.06693743,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_1683_carrigcannon.php,Enercon
68,Carrane Hill Wind Farm,-8.233405357,54.13884618,44,65,4,25,16,850,https://www.thewindpower.net/windfarm_en_1852_carranne-hill.php,Gamesa
69,Carrickallen Wind Farm,-7.170746435,54.01578462,63.75,100,3.5,22,13,"2,050",https://www.thewindpower.net/windfarm_en_29941_carrickallen.php,Power Blades
70,Carrickeeny Wind Farm,-8.277432774,54.33092823,63.75,100,3.5,22,13,"2,050",https://www.thewindpower.net/windfarm_en_17349_carrickeeney.php,Power Blades
71,"Carrig Wind Farm
Wind",-7.978354117,53.0292743,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_3847_carrig.php,Vestas
72,Carrons (A&B) Wind Farm,-9.069659018,52.54102716,78,138,2,25,14,"2,300",https://www.thewindpower.net/windfarm_en_17367_carrons.php,Enercon
73,Carrowleagh Wind Farm (1),-8.954306823,54.13342112,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_1688_carrowleagh-1.php,Enercon
75,Carrownaweelaun Wind Farm,-9.724425798,52.63405779,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_18633_carrownaweelaun-wind-farm.php,Enercon
76,Castledockrell,-6.637558915,52.58797882,78,138,2,25,14,"2,300",https://www.thewindpower.net/windfarm_en_15879_castledockrell.php,Enercon
77,Castledockrell,-6.637558915,52.58797882,78,138,2,25,14,"2,300",https://www.thewindpower.net/windfarm_en_18010_castledockrell.php,Enercon
78,Castledockrell,-6.637558915,52.58797882,78,138,2,25,14,"2,300",https://www.thewindpower.net/windfarm_en_18011_castledockrell.php,Enercon
79,Castledockrell,-6.637558915,52.58797882,78,138,2,25,14,"2,300",https://www.thewindpower.net/windfarm_en_18048_castledockrell.php,Enercon
80,Castlepook (1),-8.542933071,52.28679919,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_26592_castlepook.php,"LM Glasfiber, Nordex"
81,Clahane,-9.547748103,52.37859312,64,113,2,25,14,"2,000",https://www.thewindpower.net/windfarm_en_3827_clahane.php,Enercon
83,Cloghaneleskirt Wind Farm,-9.533183363,52.34315861,78,138,2,25,14,"2,300",https://www.thewindpower.net/windfarm_en_29947_cloghaneleskirt.php,Enercon
84,Cloghboola,-9.438120946,52.33051972,59,84,2,25,17,"3,000",https://www.thewindpower.net/windfarm_en_18501_cloghboola.php,Enercon
85,Clogheravaddy Wind Farm (Phase 1),-8.269181874,54.71453358,75,100,3,25,13,"3,600",https://www.thewindpower.net/windfarm_en_19303_clogheravaddy.php,GE Energy
86,Clogheravaddy Wind Farm (Phase 2),-8.272489077,54.71014156,75,100,3,25,13,"3,600",https://www.thewindpower.net/windfarm_en_32462_clogheravaddy-ii.php,GE Energy
87,Cloncreen,-7.124993348,53.28338831,40,55,4.5,25,14,"3,600",https://www.thewindpower.net/windfarm_en_7401_cloncreen.php,"Hansen, Flender, Valmet"
88,Cloonlusk Wind Farm,-8.800904409,53.46895405,75,100,3,25,13,"3,600",https://www.thewindpower.net/windfarm_en_29948_cloonlusk.php,GE Energy
89,"Clydaghroe Wind Farm
Wind",-9.161180975,51.99039533,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_9663_clydraghroe.php,Enercon
90,Collon Wind Power Limited (Gate 2),-6.533103665,53.78598153,59,84,2,25,17,"3,000",https://www.thewindpower.net/windfarm_en_24927_collon.php,Enercon
92,Coollegrean Wind Farm,-9.268414967,52.26425472,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_23827_coollegrean.php,"LM Glasfiber, Nordex"
93,Cooly Wind Farm,-7.103685814,55.21545354,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_29949_cooly.php,"LM Glasfiber, Nordex"
94,Coomacheo,-9.158833282,52.02127911,58.5,100,3.5,25,15,"2,300",https://www.thewindpower.net/windfarm_en_3836_coomacheo.php,Siemens
95,Coomacheo,-9.158833282,52.02127911,58.5,100,3.5,25,15,"2,300",https://www.thewindpower.net/windfarm_en_6693_coomacheo-extension.php,Siemens
96,Coomagearlahy,-9.321381996,51.93400503,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_6695_coomagearlaghy-ii.php,Vestas
97,Coomagearlahy,-9.308392619,51.88790724,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_6696_coomagearlaghy-iii.php,"LM Glasfiber, Nordex"
99,"Coomatallin Wind Farm
Wind",-9.092664602,51.65732873,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_1700_coomatallin.php,"LM Glasfiber, Nordex"
100,Cordal,-9.281341902,52.22986642,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_27248_cordal-1.php,"LM Glasfiber, Nordex"
101,Cordal,-9.276116731,52.2319456,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_27249_cordal-2.php,"LM Glasfiber, Nordex"
102,Corkermore Wind Farm Phase 1,-8.356188792,54.71339272,60,100,3.5,25,15,"2,000",https://www.thewindpower.net/windfarm_en_19357_corkermore.php,Gamesa
103,CORNEEN Wind Farm,-7.637573127,54.13350387,65,100,3.5,25,11,"1,500",https://www.thewindpower.net/windfarm_en_1693_corneen.php,"VEM, Loher"
104,Corrie Mt.,-8.153060212,54.12974676,40.5,53,4.5,25,16,600,https://www.thewindpower.net/windfarm_en_1726_corry-mountain.php,Vestas
106,Country Crest,-6.175441224,53.54780219,50,76,3,25,14,800,https://www.thewindpower.net/windfarm_en_1691_country-crest.php,Enercon
107,"Crocane Wind Farm
Wind",-8.156606126,51.84315519,50,76,3,25,14,800,https://www.thewindpower.net/windfarm_en_1685_crocane.php,Enercon
108,Crockahenny,-7.271127409,55.14621167,42,65,2.5,25,13.5,500,https://www.thewindpower.net/windfarm_en_1704_crockahenny.php,Enercon
109,Cronalaght Wind Farm 2,-8.215930487,55.06046762,40,55,4.5,25,14,660,https://www.thewindpower.net/windfarm_en_1702_cronalaght.php,"Hansen, Flender, Valmet"
110,Cronelea Upper Wind Farm,-6.557413871,52.77710439,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_1742_cronelea-upper.php,Vestas
111,Cronelea Upper Wind Farm (2),-6.547339988,52.78005554,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_3921_cronelea-upper-2.php,Vestas
112,Cronelea Wind Farm,-6.547589651,52.78057095,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_3850_cronelea-i.php,Enercon
113,Cronelea Wind Farm (2),-6.555292345,52.77984704,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_11131_cronelea-ii.php,Enercon
114,Cuillalea Wind Farm,-9.07269505,53.84850684,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_1734_cuillalea.php,Vestas
115,Cuillalea Wind Farm (2),-9.07600422,53.84835139,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_11137_cuillalea.php,Vestas
116,Culliagh Wind Farm (Meenbog),-7.884463618,54.8710852,40,55,4.5,25,14,660,https://www.thewindpower.net/windfarm_en_1707_culliagh.php,"Hansen, Flender, Valmet"
117,Currabwee Wind Farm,-9.121214169,51.68146716,40,55,4.5,25,14,660,https://www.thewindpower.net/windfarm_en_1697_currabwee.php,"Hansen, Flender, Valmet"
118,Curraghderrig,-9.597779678,52.55336879,40,55,4.5,25,14,660,https://www.thewindpower.net/windfarm_en_27251_curragh-derrig.php,"Hansen, Flender, Valmet"
119,"CURRAGHGRAIGUE (2) Wind Farm
Wind",-8.102523086,52.79769385,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_18005_curraghgraigue.php,Vestas
120,Curraghgraigue Wind Farm,-8.105187801,52.79587599,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_1740_curraghgraigue.php,Vestas
121,DePuy 3MW Wind Turbine,-8.305439262,51.82681706,99,149,2,25,13,"3,000",https://www.thewindpower.net/windfarm_en_22488_depuy.php,Enercon
122,Derrybrien,-8.60794829,53.09369993,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_1719_derrybrien.php,Vestas
126,Donaghmede Fr Collins Park Wind Farm,-6.162149526,53.4075914,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_1675_donaghmede-fr-collins-park.php,Vestas
127,Dromada,-9.222233169,52.43442649,59,100,3.5,20,12,"1,500",https://www.thewindpower.net/windfarm_en_17331_dromada.php,"LM Glasfiber, GE Energy"
128,"Dromdeeveen Wind Farm (1)
Wind",-9.039125633,52.33213233,60,100,3.5,25,14.5,"2,000",https://www.thewindpower.net/windfarm_en_18140_dromdeveen-1.php,Vestas
129,"Dromdeeveen Wind Farm (2)
Wind",-9.030245778,52.32758984,60,100,3.5,25,14.5,"2,000",https://www.thewindpower.net/windfarm_en_24077_dromdeveen-2.php,Vestas
130,Drumlough Hill (2) (Lough Doo),-7.441968858,55.20030969,44,65,4,25,16,850,https://www.thewindpower.net/windfarm_en_11115_drumlough-hill-extension.php,Gamesa
131,"Drumlough Hill Wind Farm
Wind",-7.43852069,55.20423798,40,55,4.5,25,14,660,https://www.thewindpower.net/windfarm_en_1703_drumlough-hill.php,"Hansen, Flender, Valmet"
132,"Dundalk IT Wind Turbine
Wind",-6.391145454,53.98363131,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_1731_dundalk-it.php,Vestas
133,Dunmore 2,-6.533103665,53.78598153,45,55,3,25,17,900,https://www.thewindpower.net/windfarm_en_11133_dunmore-(ie).php,Enercon
134,Dunmore Wind Farm,-6.532815934,53.78770354,45,55,3,25,17,900,https://www.thewindpower.net/windfarm_en_3842_dunmore-(ie).php,Enercon
136,Esk Wind Farm Phase 1,-8.846824263,52.0163841,45,55,3,25,17,900,https://www.thewindpower.net/windfarm_en_32648_esk.php,Enercon
139,Faughary Wind Farm,-8.137586281,54.34015416,78,138,2,25,12.5,"2,000",https://www.thewindpower.net/windfarm_en_22460_faughary.php,Enercon
140,Flughland,-7.275820006,55.14175639,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_19355_flughland.php,Enercon
141,Foyle Wind Farm (prev Holmes Hill),-7.461565726,52.63908312,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_27252_foyle.php,Enercon
142,Garracummer (2),-8.148249707,52.643728,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_24929_garracummer.php,"LM Glasfiber, Nordex"
143,"Garracummer Wind Farm
Wind",-8.186797798,52.63953902,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_17358_garracummer.php,"LM Glasfiber, Nordex"
144,Garranereagh Wind Farm,-8.932479024,51.81585809,78,138,2,25,14,"2,300",https://www.thewindpower.net/windfarm_en_21327_garranareagh.php,Enercon
145,"Gartnaneane (1) Wind Farm
Wind",-6.927101276,53.94436482,54.7,100,3,24,13,"1,500",https://www.thewindpower.net/windfarm_en_1694_gartnaneane.php,"LM Glasfiber, GE Energy"
