Column1,Wind Farm Name,Longitude,Latitude,Minimum hub height,Maximum hub height,Cut-in wind speed,Cut-off wind speed,Rated wind speed,Rated power,Url,Manufacturer
146,"Gartnaneane II Wind Farm
Wind",-6.968983428,53.88907816,54.7,100,3,24,13,"1,500",https://www.thewindpower.net/windfarm_en_24075_gartnaneane.php,"LM Glasfiber, GE Energy"
147,Garvagh,-8.200747106,54.1512874,60,100,3.5,25,14.5,"2,000",https://www.thewindpower.net/windfarm_en_18028_garvagh-glebe.php,Vestas
149,Geevagh Wind Farm,-8.268518066,54.14228642,44,65,4,25,16,850,https://www.thewindpower.net/windfarm_en_1850_geevagh.php,Gamesa
150,"Gibbet Hill Wind Farm
Wind",-6.577870082,52.67924978,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_20344_gibbet-hill.php,"LM Glasfiber, Nordex"
151,Glackmore Hill (1),-7.260917293,55.12488388,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_6697_glackmore-i.php,"LM Glasfiber, Nordex"
152,"Glackmore Hill (2)
Wind",-7.268970588,55.12260547,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_6698_glackmore-ii.php,Enercon
153,"Glackmore Hill (3)
Wind",-7.269476805,55.12235694,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_6699_glackmore-iii.php,Enercon
154,Glanaruddery 1 (formerly Dromadda More Wind Farm),-9.461130593,52.31189933,69,94,4,25,12.5,"3,450",https://www.thewindpower.net/windfarm_en_29937_glanaruderry.php,GE Energy
157,Glencarbry Wind Farm,-8.102615982,52.62274435,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_24666_glencarbry-wind-farm.php,"LM Glasfiber, Nordex"
159,Gneeves Wind Farm,-9.120455585,52.01320037,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_1699_gneeves.php,Vestas
161,Gortahile Wind Farm,-7.058767175,52.82347736,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_16072_gortahile.php,"LM Glasfiber, Nordex"
162,Gortnacloghy Wind Farm,-9.08606462,52.36450148,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_29950_gortnacloghy-wind-farm.php,"LM Glasfiber, Nordex"
164,Grady Joinery Wind Farm,-8.747689097,53.9693847,78,138,2,25,12.5,"2,000",https://www.thewindpower.net/windfarm_en_29951_grady-joinery.php,Enercon
166,Grouse Lodge Wind Farm,-9.103978605,52.52101803,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_16094_grouse-lodge.php,"LM Glasfiber, Nordex"
168,Grove Hill Windfarm (formerly Tullynageer WF),-6.700502848,54.19071317,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_24928_grove-hill.php,"LM Glasfiber, Nordex"
169,Gurteen Lower Wind Farm,-7.59563667,52.6305655,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_27256_gurteen-lower.php,"LM Glasfiber, Nordex"
170,"Hollyford(Holyford) Wind Farm
Wind",-8.069674452,52.64664944,74.5,142.5,3.5,25,14.5,"3,000",https://www.thewindpower.net/windfarm_en_21091_hollyford.php,Siemens
171,"Kealkil Wind Farm
Wind",-9.32021555,51.8124139,44,65,4,25,16,850,https://www.thewindpower.net/windfarm_en_3837_kealkill.php,Gamesa
173,Kilberehert Wind Farm,-8.857507858,52.26156309,44,65,4,25,16,850,https://www.thewindpower.net/windfarm_en_25028_kilberehert.php,Gamesa
174,"Kilbranish Wind Farm
Wind",-6.723400177,52.65731172,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_1692_kilbranish.php,"LM Glasfiber, Nordex"
175,Kill Hill,-7.784292532,52.53940749,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_27244_killin-hill.php,"LM Glasfiber, Nordex"
176,Killala Wind Farm (Phase 1),-9.224208488,54.19109749,74.5,94,3,25,13,"3,400",https://www.thewindpower.net/windfarm_en_32265_killala.php,GE Energy
177,Killaveenoge Windfarm - (Derryvacorneen merge with Barrboy),-9.252142782,51.73676294,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_27826_killaveenoge.php,"LM Glasfiber, Nordex"
179,Killin Hill Wind Farm,-8.290818462,54.70406111,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_27244_killin-hill.php,"LM Glasfiber, Nordex"
180,Killybegs Wind Farm,-8.4589388,54.65831961,45,55,3,25,17,900,https://www.thewindpower.net/windfarm_en_1854_killybegs.php,Enercon
181,Kilmeedy Wind Farm,-8.891127749,52.4250618,45,55,3,25,17,900,https://www.thewindpower.net/windfarm_en_29952_kilmeedy.php,Enercon
183,Kilronan,-8.146812452,54.08060227,40,53,4.5,25,15.5,500,https://www.thewindpower.net/windfarm_en_1735_kilronan.php,Vestas
185,Kilvinane Wind Farm,-8.991878504,51.70564428,60,100,3.5,25,15,"2,000",https://www.thewindpower.net/windfarm_en_26588_kilvinane.php,Gamesa
186,Kingsmountain,-8.790275463,54.20434066,60,105,4,25,15,"2,500",https://www.thewindpower.net/windfarm_en_1738_kingsmountain-1.php,LM Glasfiber
187,Kingsmountain,-8.821510027,54.21342317,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_19365_kingsmountain-2.php,Vestas
190,Knockacummer,-9.100450969,52.25969243,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_21329_knockacummer.php,"LM Glasfiber, Nordex"
191,Knockalassa,-8.669228257,53.07873053,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_29939_knockalough.php,"LM Glasfiber, Nordex"
192,Knockalough,-9.243556532,53.30015694,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_29939_knockalough.php,"LM Glasfiber, Nordex"
193,Knockaneden Wind Farm,-10.09890835,51.93682177,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_20267_knockaneden.php,Enercon
194,"Knockastanna Wind Farm
Wind",-8.213937197,52.66336526,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_17465_knockastanna.php,Enercon
195,Knockawarriga Extension (Knockacummer & Caherlevoy) Wind Farm,-9.219682856,52.34467168,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_3833_knockawarriga.php,"LM Glasfiber, Nordex"
197,"Knocknagoum (1)
Wind",-9.529779852,52.3274715,60,100,3.5,25,14.5,"2,000",https://www.thewindpower.net/windfarm_en_24675_knocknagoum.php,Vestas
198,"Knocknagoum (2)
Wind",-9.544890101,52.28908817,60,100,3.5,25,14.5,"2,000",https://www.thewindpower.net/windfarm_en_24676_knocknagoum.php,Vestas
199,"Knocknalour Wind Farm (1)
Wind",-6.564116559,52.68103449,78,138,2,25,14,"2,300",https://www.thewindpower.net/windfarm_en_21333_knocknalour.php,Enercon
200,"Knocknalour Wind Farm G3
Wind",-6.557309925,52.68158104,78,138,2,25,14,"2,300",https://www.thewindpower.net/windfarm_en_21334_knocknalour.php,Enercon
201,Knocknatallig Wind Farm (formerly Buttevant Wind Farm),-8.620949359,52.28959675,75,100,4,25,13,"3,200",https://www.thewindpower.net/windfarm_en_27827_knocknatallig.php,GE Energy
203,Lackan Wind Farm,-9.070943195,54.24562953,64,113,2,25,14,"2,000",https://www.thewindpower.net/windfarm_en_1853_lackan.php,Enercon
204,"Lahanaght Hill Wind Farm
Wind",-9.217587304,51.6507689,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_3839_lahanaght-hill.php,Vestas
205,Largan Hill,-8.567459827,53.94809436,40,55,4.5,25,14,660,https://www.thewindpower.net/windfarm_en_1736_largan-hill.php,"Hansen, Flender, Valmet"
206,Leabeg Wind Farm,-7.768261941,53.23457149,78,138,2,25,13,"2,350",https://www.thewindpower.net/windfarm_en_23057_leabeg.php,Enercon
207,Leanamore Wind Farm (Tarbert Wind Farm) Wind,-9.424498831,52.53920318,80,100,3,20,12,"2,300",https://www.thewindpower.net/windfarm_en_26342_leanamore.php,Siemens
208,Leitir Guingaid Wind Farm,-9.196098848,53.28605549,59,84,2,25,17,"3,000",https://www.thewindpower.net/windfarm_en_22155_leitir-guingaid.php,Enercon
210,Liffey Autoproduction Project,-7.204393586,53.85156263,99,149,2,25,13,"3,000",https://www.thewindpower.net/windfarm_en_29953_liffey-autoproduction-project.php,Enercon
213,Lisdowney Wind Farm,-7.430139188,52.78450594,78,138,2,25,14,"2,300",https://www.thewindpower.net/windfarm_en_24925_lisdowney.php,Enercon
214,Lisheen,-7.691159683,52.75726855,80,125,3,25,13.5,"2,000",https://www.thewindpower.net/windfarm_en_17333_lisheen.php,Vestas
215,Lisheen,-7.681694652,52.75096102,80,125,3,25,13.5,"2,000",https://www.thewindpower.net/windfarm_en_21332_lisheen.php,Vestas
217,Loughderryduff Wind Farm,-8.380527971,54.81997801,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_3848_loughderryduff.php,Vestas
218,Lurganboy Wind Farm,-7.617931347,55.11289684,45,55,3,25,17,900,https://www.thewindpower.net/windfarm_en_3823_lurganboy.php,Enercon
219,Mace Upper Wind Farm,-8.968259019,53.76763481,50,76,3,25,14,800,https://www.thewindpower.net/windfarm_en_3920_mace-upper.php,Enercon
220,Magheramore and Cloontooa Wind Farm,-8.917271483,53.76318299,50,76,3,25,14,800,https://www.thewindpower.net/windfarm_en_7260_magheramore.php,Enercon
222,Meade Potato Company,-6.613396137,53.78885126,50,76,3,25,14,800,https://www.thewindpower.net/windfarm_en_29954_meade-potato-company.php,Enercon
223,Meenachullalan Wind Farm,-8.492240523,54.69007679,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_6702_meenachullalan.php,Enercon
224,Meenadreen Wind Farm,-7.960940456,54.66354925,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_27245_meenadreen-ii.php,"LM Glasfiber, Nordex"
225,Meenanilta (3),-7.822972403,54.84963663,50,76,3,25,14,800,https://www.thewindpower.net/windfarm_en_19360_meenanilta-iii.php,Enercon
228,Meenaward Wind Farm (Formerly Beam Hill 2),-7.440450283,55.19770628,50,76,3,25,14,800,https://www.thewindpower.net/windfarm_en_27246_meenaward.php,Enercon
229,Meenkeeragh Wind Farm,-7.391979166,55.12961531,64,113,2,25,14,"2,000",https://www.thewindpower.net/windfarm_en_19356_meenkeeragh-i.php,Enercon
230,Meenkeeragh Wind Farm (2),-7.391979166,55.12961531,64,113,2,25,14,"2,000",https://www.thewindpower.net/windfarm_en_19359_meenkeeragh-ii.php,Enercon
231,Meentycat,-7.862268515,54.86948076,64,113,2,25,14,"2,000",https://www.thewindpower.net/windfarm_en_1714_meentycat.php,Enercon
232,Meentycat,-7.883904255,54.88140801,64,113,2,25,14,"2,000",https://www.thewindpower.net/windfarm_en_17334_meentycat-2.php,Enercon
233,Meenwaun Wind Farm,-7.921047071,53.16092315,85,139,3,25,12.5,"2,750",https://www.thewindpower.net/windfarm_en_27253_meenwaun.php,GE Energy
234,Michael Aylward,-7.072299564,52.33209804,85,139,3,25,12.5,"2,750",https://www.thewindpower.net/windfarm_en_24926_michael-aylward-windfarm.php,Enercon
236,Milane Hill Wind Farm,-9.21252348,51.68954101,40,55,4.5,25,14,660,https://www.thewindpower.net/windfarm_en_1698_milane-hill.php,"Hansen, Flender, Valmet"
237,"Moanmore Wind Farm
Wind",-9.488160988,52.67087052,64,113,2,25,14,"2,000",https://www.thewindpower.net/windfarm_en_1695_moanmore.php,Enercon
238,Monaincha Bog Wind Farm (Gate 2),-7.719008102,52.93710105,91,141,3,20,11,"2,400",https://www.thewindpower.net/windfarm_en_22153_monaincha-bog.php,GE Energy
240,Moneenatieve Wind Farm (1),-8.158680244,54.14305636,44,74,3,25,14.5,850,https://www.thewindpower.net/windfarm_en_1730_moneenatieve-1.php,Gamesa
241,Moneenatieve Wind Farm (2),-8.158317409,54.13219307,44,74,3,25,14.5,850,https://www.thewindpower.net/windfarm_en_19362_moneenatieve-2.php,Gamesa
242,Moneypoint,-9.423213685,52.61019439,69,94,4,25,12.5,"3,450",https://www.thewindpower.net/windfarm_en_27243_moneypoint.php,GE Energy
245,Mount Eagle Wind Farm,-9.32285447,52.24202029,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_1725_mount-eagle-windfarm-i.php,Vestas
246,Mount Eagle Wind Farm (2),-9.322336512,52.24183733,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_3826_mount-eagle-windfarm-ii.php,Vestas
247,Mountain Lodge,-7.107941902,54.02149958,54.7,100,3,24,13,"1,500",https://www.thewindpower.net/windfarm_en_6705_mountain-lodge-1.php,"LM Glasfiber, GE Energy"
248,Mountain Lodge,-7.107941902,54.02149958,54.7,100,3,24,13,"1,500",https://www.thewindpower.net/windfarm_en_6700_mountain-lodge-2.php,"LM Glasfiber, GE Energy"
249,"Mountain Lodge Wind Farm
Wind",-7.107941902,54.02149958,54.7,100,3,24,13,"1,500",https://www.thewindpower.net/windfarm_en_19364_mountain-lodge-3.php,"LM Glasfiber, GE Energy"
251,Mounvaun (Mienvee) Wind Farm,-8.144190966,52.6496561,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_1739_mienvee.php,Vestas
252,Mounvaun (Mienvee) Wind Farm (2),-8.142339027,52.64822026,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_20220_mienvee-2.php,Vestas
255,"Muingnaminnane Wind Farm
Wind",-9.539070813,52.28952373,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_6703_muingnaminanne.php,Vestas
256,Mullananalt Wind Farm,-6.912412785,54.07673754,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_3851_mullananalt.php,Vestas
259,Oweninny,-9.548391881,54.13545897,91,141,3,25,13,"3,600",https://www.thewindpower.net/windfarm_en_7250_oweninny.php,GE Energy
264,Pluckanes Wind Farm,-8.70067181,52.00261082,91,141,3,25,13,"3,600",https://www.thewindpower.net/windfarm_en_21328_pluckanes.php,Vestas
265,Raheen Barr Wind Farm,-9.336146446,53.90498685,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_1733_raheen-barr.php,Vestas
266,Raheenleagh (1),-6.29140252,52.79604325,75,100,4,25,13,"3,200",https://www.thewindpower.net/windfarm_en_24079_raheenleagh.php,GE Energy
267,Rahora Wind Farm,-7.052531726,52.3954196,50,76,3,25,14,800,https://www.thewindpower.net/windfarm_en_3919_rahora.php,Enercon
269,"Rathcahill West Wind Farm
Wind",-9.130708396,52.40324712,75,100,3,25,11.5,"2,500",https://www.thewindpower.net/windfarm_en_17365_rathcahill.php,LM Glasfiber
270,Rathnacally Wind Farm,-8.698432129,52.32958601,93,143,3.5,22,13,"3,200",https://www.thewindpower.net/windfarm_en_29942_rathnacally.php,Power Blades
271,Reenascreena Wind Farm,-9.036328783,51.62332726,50,76,3,25,14,800,https://www.thewindpower.net/windfarm_en_11139_reenascreena.php,Enercon
273,"Richfield Wind Farm
Wind",-6.594227582,52.21674579,54.7,100,3,24,13,"1,500",https://www.thewindpower.net/windfarm_en_3830_richfield.php,"LM Glasfiber, GE Energy"
274,Roosky Wind Farm,-8.585476908,53.87814908,78,138,2,25,13,"2,350",https://www.thewindpower.net/windfarm_en_23058_roosky.php,Enercon
277,Scartaglen Wind Farm,-9.315160167,52.1625154,78,138,2,25,13,"2,350",https://www.thewindpower.net/windfarm_en_29938_scartaglen.php,Enercon
279,Seltanaveeny Wind Farm,-8.116665541,54.10931796,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_18141_seltenaveeny.php,Enercon
281,Shannagh (Kilcar),-8.582709111,54.66827313,45,55,3,25,17,900,https://www.thewindpower.net/windfarm_en_11135_shannagh.php,Enercon
282,"Skehanagh Wind Farm
Wind",-7.983232485,53.02006299,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_3828_skehanagh.php,Vestas
283,Skrine Wind Farm,-8.181871969,53.5692566,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_18142_skrine.php,Enercon
284,Sliabh Bawn,-8.053792118,53.74907589,74.5,99.5,3,25,12.5,"3,200",https://www.thewindpower.net/windfarm_en_24390_sliabh-bawn.php,Siemens
285,Slievereagh Wind Farm (1),-8.389333881,52.37308407,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_17449_slievereagh.php,Enercon
286,Slievereagh Wind Farm (2),-8.389333881,52.37308407,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_22491_slievereagh-2.php,Enercon
287,Sonnagh Old Phase 1,-8.637908639,53.13074213,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_1718_sonnagh-old.php,Vestas
288,Sorne Hill (2),-7.355484816,55.13100006,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_3923_sorne-hill-ii.php,Enercon
289,Sorne Hill Wind Farm,-7.35560246,55.12661627,64,113,2,25,14,"2,000",https://www.thewindpower.net/windfarm_en_3840_sorne-hill.php,Enercon
292,Spion Kop Wind Farm,-8.138281237,54.13456303,40.5,53,4.5,25,16,600,https://www.thewindpower.net/windfarm_en_1727_spion-kop.php,Vestas
293,"St Patricks Missionary Society, Co. Wicklow",-6.558350819,52.90159701,40.5,53,4.5,25,16,600,https://www.thewindpower.net/windfarm_en_24919_st-patricks-missionary-society.php,Vestas
294,Taghart Wind Farm (formerly Cregg WF),-6.874385511,53.96227784,40.5,53,4.5,25,16,600,https://www.thewindpower.net/windfarm_en_7233_taghart.php,Vestas
295,"Taurbeg Wind Farm
Wind",-9.135498732,52.25023667,80,100,3.5,25,17,"2,300",https://www.thewindpower.net/windfarm_en_3834_taurbeg.php,Siemens
296,Teevurcher Wind Farm,-6.919937999,53.88258095,58.5,80,4,22,14.5,"2,050",https://www.thewindpower.net/windfarm_en_26532_teevurcher.php,Power Blades
297,"Templederry Wind Farm
Wind",-8.147873185,52.77731564,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_17359_templederry.php,Enercon
298,Tesco Donabate,-6.190919279,53.48883359,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_29955_tesco-donabate.php,Enercon
300,Tournafulla (2) Wind Farm,-9.161786392,52.37563764,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_3831_tournafulla-ii.php,Enercon
301,"Tournafulla Wind Farm (1)
Wind",-9.161786392,52.37563764,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_3832_tournafulla.php,Enercon
302,Tullabrack Wind Farm,-9.478093407,52.67925716,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_27829_tullabrack-wind-farm.php,Enercon
303,Tullow Mushroom Growers Ltd,-6.758990559,52.84718305,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_203_tullow-mushroom-growers-ltd.php,Enercon
305,Tullynamoyle,-8.134908503,54.22673294,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_19363_tullynamoyle.php,Enercon
306,Tullynamoyle 2 Wind Farm,-8.120575908,54.22890467,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_27254_tullynamoyle-2.php,Enercon
307,Tullynamoyle Wind Farm 3 (Carrane Hill Merged Capacity),-8.134908503,54.22673294,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_27255_tullynamoyle-3.php,Enercon
309,"Tursillagh (2) Wind Farm
Wind",-9.606067177,52.31471871,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_1724_tursillagh.php,Vestas
310,Tursillagh Wind Farm,-9.596714308,52.31364095,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_1721_tursillagh.php,Vestas
312,"WEDcross Wind Farm
Wind",-9.228600249,52.15307519,78,138,2,25,14,"2,300",https://www.thewindpower.net/windfarm_en_1673_wedcross.php,Enercon
314,Woodhouse,-7.777068082,52.08133005,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_22883_woodhouse.php,"LM Glasfiber, Nordex"
